date_time,unixtime,m_PM25_b,m_PM1_b,m_PM10_b,tempC_sen5x,rh_sen5x,temp_C,rh,lat,lon,reference,dew_point,temp_minus_dew_point,pm_rh_interaction,pm_calibrated_clarityremake,pm_calibrated_twovar
2023-10-28 00:30:00,1698477901.0,10.666666666666666,10.0,11.166666666666666,9.0,64.0,10.0,61.833333333333336,36.78543333333334,-119.77320866666666,15.6,2.5472866515324712,6.452713348467529,682.6666666666666,9.037533609514798,7.8227261409597935
2023-10-28 01:30:00,1698481501.0,5.666666666666667,5.166666666666667,5.666666666666667,9.0,62.0,9.666666666666666,59.833333333333336,36.78538316666667,-119.7731235,6.9,2.100804630671849,6.899195369328151,351.33333333333337,4.8539754298081945,3.773257891553957
2023-10-28 02:30:00,1698485101.0,5.0,5.0,5.0,7.833333333333333,66.5,8.166666666666666,65.5,36.78538316666667,-119.7731895,9.0,1.9756178046054498,5.8577155287278835,332.5,4.407776697690444,3.18007288634582
2023-10-28 03:30:00,1698488701.0,6.0,5.666666666666667,6.166666666666667,6.666666666666667,71.83333333333333,7.166666666666667,70.33333333333333,36.7853755,-119.7731655,7.5,1.939424161249941,4.727242505416726,431.0,4.8355049072888825,3.934848536349162
2023-10-28 04:30:00,1698492301.0,7.0,6.5,7.333333333333333,6.0,76.0,6.833333333333333,73.33333333333333,36.7853865,-119.77310666666666,10.2,2.0865792638650684,3.9134207361349316,532.0,5.3311158584611675,4.702658848485774
2023-10-28 05:30:00,1698495901.0,7.166666666666667,7.0,7.166666666666667,6.0,77.83333333333333,6.333333333333333,75.16666666666667,36.78537866666667,-119.773126,9.8,2.4216003573759,3.5783996426241,557.8055555555555,5.503914008093034,4.817902920807018
2023-10-28 06:30:00,1698499501.0,7.0,6.666666666666667,7.333333333333333,5.166666666666667,77.5,6.0,75.33333333333333,36.785427,-119.7731425,6.3,1.5520044704332385,3.6146621962334287,542.5,5.3244046360860295,4.68589999717157
2023-10-28 07:30:00,1698503101.0,6.0,6.0,6.0,5.0,79.33333333333333,6.0,76.33333333333333,36.78539516666667,-119.77318683333334,6.0,1.7168919754171656,3.2831080245828344,476.0,4.493017314983337,3.8510542797781437
2023-10-28 08:30:00,1698506701.0,5.333333333333333,5.166666666666667,5.5,7.0,68.83333333333333,8.166666666666666,66.16666666666667,36.78540183333333,-119.77313366666664,5.3,1.6620903785651815,5.337909621434818,367.1111111111111,4.520380531966946,3.4254577877120433
2023-10-28 09:30:00,1698510301.0,5.166666666666667,4.5,5.166666666666667,11.666666666666666,53.5,11.333333333333334,55.0,36.785398,-119.77313233333332,7.7,2.5280029748827477,9.138663691783918,276.4166666666667,4.299981620084569,3.461043377218634
2023-10-28 10:30:00,1698513901.0,3.1666666666666665,3.1666666666666665,3.333333333333333,15.166666666666666,41.833333333333336,14.166666666666666,44.16666666666666,36.78542466666666,-119.7731145,3.5,2.272522842178699,12.894143824487967,132.47222222222223,2.1444471566152394,1.962664644754752
2023-10-28 11:30:00,1698517501.0,4.5,4.0,4.666666666666667,17.833333333333332,38.5,16.333333333333332,41.5,36.785398,-119.77314366666668,2.2,3.493800548602753,14.33953278473058,173.25,2.4720632022169298,3.085723439095145
2023-10-28 12:30:00,1698521101.0,4.666666666666667,4.666666666666667,4.666666666666667,20.166666666666668,36.0,18.166666666666668,39.66666666666666,36.78540016666667,-119.77314616666666,3.7,4.611112156900688,15.55555450976598,168.0,2.3080078946293234,3.2493819707685327
2023-10-28 13:30:00,1698524701.0,4.833333333333333,4.666666666666667,5.0,22.0,32.333333333333336,19.166666666666668,36.16666666666666,36.78541366666666,-119.7731195,2.1,4.684071598654293,17.315928401345708,156.27777777777777,1.5468831709148425,3.426075164575189
2023-10-28 14:30:00,1698528301.0,4.0,4.0,4.0,23.0,30.0,20.0,33.833333333333336,36.7854125,-119.77312233333332,4.4,4.480902267629907,18.519097732370092,120.0,0.28142792005693096,2.7735089247598212
2023-10-28 15:30:00,1698531901.0,6.0,5.666666666666667,6.0,23.666666666666668,27.83333333333333,20.33333333333333,31.83333333333333,36.785396,-119.77316683333332,5.9,3.9847502676914885,19.68191639897518,166.99999999999997,1.2885556135591223,4.42644150823247
2023-10-28 16:30:00,1698535501.0,6.0,5.333333333333333,6.166666666666667,23.83333333333333,25.33333333333333,20.83333333333333,28.0,36.78540366666667,-119.773159,4.8,2.791941930676623,21.041391402656707,151.99999999999997,0.39263762632784704,4.4543729270894765
2023-11-14 13:30:00,1699999200.0,4.0,4.0,4.0,26.0,20.0,24.0,21.0,36.785397,-119.773148,4.4,1.287941483331029,24.71205851666897,80.0,-3.3806021345771313,2.885234600187846
2023-11-14 14:30:00,1700001300.0,4.0,3.6666666666666665,4.0,26.0,20.33333333333333,24.0,20.33333333333333,36.785384666666666,-119.77315783333334,3.3,1.5186524884510906,24.48134751154891,81.33333333333331,-3.4100230783337295,2.881510411006912
2023-11-14 15:30:00,1700004900.0,3.1666666666666665,3.0,3.1666666666666665,25.666666666666668,19.83333333333333,24.0,19.83333333333333,36.78539666666666,-119.77312083333334,3.9,0.8966097481995243,24.770056918467144,62.805555555555536,-4.236739698553947,2.208461130696406
2023-11-14 16:30:00,1700008500.0,4.166666666666667,3.8333333333333335,4.5,23.0,26.166666666666668,21.166666666666668,27.5,36.78543916666666,-119.77315766666668,10.1,2.539733864734922,20.46026613526508,109.02777777777779,-0.7087744095509834,2.952064213156946
2023-11-14 17:30:00,1700012100.0,16.666666666666668,15.5,17.333333333333332,18.83333333333333,35.166666666666664,18.166666666666668,35.5,36.785365500000005,-119.77317683333332,24.2,3.098435792106543,15.734897541226786,586.1111111111111,12.429602508848394,13.03104456650033
2023-11-14 18:30:00,1700015700.0,8.0,7.166666666666667,8.166666666666666,16.0,42.5,15.666666666666666,42.333333333333336,36.785400333333335,-119.773154,16.1,3.2484279917492818,12.751572008250719,340.0,5.956366226483031,5.8913025380679445
2023-11-14 19:30:00,1700019300.0,9.666666666666666,9.0,10.166666666666666,14.333333333333334,47.66666666666666,14.166666666666666,47.5,36.7853685,-119.77315,17.0,3.3576577007412025,10.975675632592132,460.77777777777766,7.94321387567477,7.190848733927279
2023-11-14 20:30:00,1700022900.0,12.5,11.5,12.666666666666666,12.666666666666666,53.66666666666666,12.833333333333334,53.16666666666666,36.78539583333333,-119.773117,20.4,3.5015775560386895,9.165089110627976,670.8333333333333,10.48719992109419,9.431174246548947
2023-11-14 21:30:00,1700026500.0,18.83333333333333,17.5,19.5,12.0,54.833333333333336,12.833333333333334,53.0,36.785363,-119.77316516666669,22.5,3.1859655533996447,8.814034446600356,1032.6944444444441,15.904158559483538,14.575769871438169
2023-11-14 22:30:00,1700030100.0,15.833333333333334,14.5,16.166666666666668,12.0,51.66666666666666,12.166666666666666,49.833333333333336,36.78539083333333,-119.77320866666666,14.2,2.3464066341265717,9.653593365873428,818.0555555555554,13.284120805429804,12.168061637962182
2023-11-14 23:30:00,1700032800.0,10.666666666666666,10.666666666666666,11.0,11.0,49.0,12.0,47.66666666666666,36.785435,-119.77321333333332,11.8,0.6829893426231431,10.317010657376857,522.6666666666666,9.48916287685915,7.99031465410183
2023-11-16 12:30:00,1700166901.0,1.0,1.0,1.25,26.75,40.0,24.5,43.5,36.78537775,-119.77318,0.2,12.022016296317922,14.727983703682078,40.0,-1.1620869098789584,0.21869521863693153
2023-11-16 13:30:00,1700169901.0,1.0,1.0,1.0,27.5,38.333333333333336,24.0,44.16666666666666,36.78530766666666,-119.7733015,0.0,12.043784550040503,15.456215449959497,38.333333333333336,-1.4673339651762767,0.23731616454160226
2023-11-16 14:30:00,1700173501.0,1.0,1.0,1.0,27.33333333333333,36.66666666666666,24.5,40.5,36.7853535,-119.773215,1.1,11.222555703184655,16.110777630148675,36.66666666666666,-1.697691819443655,0.25593711044627315
2023-11-16 15:30:00,1700177101.0,1.0,1.0,1.0,26.5,37.5,24.33333333333333,40.833333333333336,36.78539533333333,-119.77315766666668,4.4,10.82326481848288,15.67673518151712,37.5,-1.4739840483620235,0.2466266374939377
2023-11-16 16:30:00,1700180701.0,1.0,1.0,1.0,24.166666666666668,44.333333333333336,22.33333333333333,47.5,36.785413166666665,-119.77311466666669,3.2,11.255995999711901,12.910670666954767,44.333333333333336,-0.44579376786575153,0.17028075928478753
2023-11-16 17:30:00,1700184301.0,3.8333333333333335,3.5,4.0,20.5,55.333333333333336,19.83333333333333,57.5,36.78530583333333,-119.77315266666666,6.7,11.236694269557978,9.263305730442022,212.11111111111111,2.696838127586794,2.3547434341924447
2023-11-16 18:30:00,1700187901.0,3.6666666666666665,3.333333333333333,3.6666666666666665,18.666666666666668,60.66666666666666,18.83333333333333,60.16666666666666,36.78537716666667,-119.773177,7.1,10.908162267398751,7.758504399267917,222.4444444444444,2.677397730625408,2.1594292944811166
2023-11-16 19:30:00,1700191501.0,13.5,12.333333333333334,14.0,17.5,67.33333333333333,17.5,67.66666666666667,36.78541366666666,-119.77315016666668,7.7,11.376142620259454,6.123857379740546,908.9999999999999,10.668580671136503,10.092845167028937
2023-11-16 20:30:00,1700195101.0,18.5,17.166666666666668,19.5,16.5,71.66666666666667,16.333333333333332,72.5,36.785345166666666,-119.77322,10.3,11.361917642788683,5.138082357211317,1325.8333333333335,14.726952162368118,14.116244092168234
