date_time,unixtime,temp_C,rh,o3,m_PM25_CF1,m_PM10_CF1,lat,lon,reference,seasonal_bias,week,o3_calibrated_prepost
2025-06-03 19:30:00,1749004500.0,31.166666666666668,24.166666666666668,63.5675,7.833333333333333,8.166666666666666,36.7854015,-119.77311183333336,,1,23,56.843928126996026
2025-06-03 20:30:00,1749008100.0,29.0,31.33333333333333,59.40616666666667,9.5,9.833333333333334,36.785366333333336,-119.77314233333334,,1,23,52.888151006321245
2025-06-03 21:30:00,1749011700.0,27.666666666666668,35.666666666666664,56.31616666666667,9.166666666666666,9.666666666666666,36.785375,-119.77314,,1,23,49.87638433917469
2025-06-03 22:30:00,1749015300.0,26.5,39.66666666666666,49.6765,8.166666666666666,8.666666666666666,36.7854015,-119.77317416666666,,1,23,44.89161096185115
2025-06-03 23:30:00,1749018900.0,25.33333333333333,44.0,44.26666666666667,8.166666666666666,8.833333333333334,36.7853865,-119.773145,,1,23,40.78831754822547
2025-06-04 00:30:00,1749022500.0,23.83333333333333,49.5,32.636833333333335,8.333333333333334,8.666666666666666,36.78535216666666,-119.7730725,,1,23,32.94765165967639
2025-06-04 01:30:00,1749026100.0,22.5,51.0,32.05883333333333,7.166666666666667,7.833333333333333,36.78535216666666,-119.77309266666668,,1,23,31.27665236860654
2025-06-04 02:30:00,1749029700.0,21.166666666666668,56.66666666666666,18.7325,7.833333333333333,8.166666666666666,36.785390666666665,-119.77305733333333,,1,23,22.71975115130072
2025-06-04 03:30:00,1749033300.0,20.0,61.16666666666666,12.767,8.166666666666666,8.833333333333334,36.7854165,-119.77309933333332,,1,23,18.370259618004056
2025-06-04 07:30:00,1749047700.0,21.666666666666668,57.16666666666666,14.8585,10.166666666666666,11.166666666666666,36.78537166666667,-119.77313116666666,,1,23,21.423267515939685
2025-06-04 08:30:00,1749051300.0,24.33333333333333,47.66666666666666,30.3725,8.5,9.333333333333334,36.78540783333333,-119.77311983333334,,1,23,32.188216651065915
2025-06-04 09:30:00,1749054900.0,26.83333333333333,40.66666666666666,39.62883333333333,8.166666666666666,8.333333333333334,36.78536783333333,-119.77307383333334,,1,23,39.51532212082972
2025-06-04 10:30:00,1749058500.0,28.83333333333333,37.16666666666666,44.824000000000005,8.166666666666666,8.666666666666666,36.78542916666667,-119.77313883333332,,1,23,44.11558355600434
2025-06-04 11:30:00,1749062100.0,31.166666666666668,32.166666666666664,49.90533333333334,8.0,8.166666666666666,36.78538533333333,-119.77310833333333,,1,23,48.93984689566835
2025-06-04 12:30:00,1749065700.0,32.833333333333336,27.83333333333333,55.00133333333333,7.666666666666667,7.833333333333333,36.785413,-119.77311716666668,,1,23,53.18883293808658
2025-06-04 13:30:00,1749069300.0,34.0,25.33333333333333,57.31483333333333,6.666666666666667,7.0,36.78537533333333,-119.773117,,1,23,55.2815879187665
2025-06-04 14:30:00,1749072900.0,34.666666666666664,25.0,57.67416666666667,6.0,6.166666666666667,36.78541883333333,-119.7731475,,1,23,55.8760059044638
2025-06-04 15:30:00,1749076500.0,35.0,22.83333333333333,59.75466666666667,5.666666666666667,6.166666666666667,36.78539466666667,-119.77314733333333,,1,23,57.31449674809269
2025-06-04 16:30:00,1749080100.0,35.333333333333336,23.166666666666668,62.748333333333335,6.333333333333333,6.5,36.78542066666667,-119.77312983333331,,1,23,59.36847477968137
2025-06-04 17:30:00,1749083700.0,34.666666666666664,23.33333333333333,63.31483333333333,6.0,6.166666666666667,36.78541116666667,-119.773168,,1,23,59.08612079973043
2025-06-04 18:30:00,1749087300.0,33.5,28.0,64.4855,7.833333333333333,8.166666666666666,36.78539216666667,-119.7731625,,1,23,59.01930665755365
2025-06-04 19:30:00,1749090900.0,32.166666666666664,33.166666666666664,57.87166666666667,9.0,9.666666666666666,36.78541233333333,-119.7731705,,1,23,54.32633019055341
2025-06-04 20:30:00,1749094500.0,30.166666666666668,34.833333333333336,53.009166666666665,9.333333333333334,10.0,36.7853465,-119.773131,,1,23,50.05731507514575
2025-06-04 21:30:00,1749098100.0,28.5,36.5,44.69833333333333,8.5,8.666666666666666,36.78542766666666,-119.77316166666668,,1,23,43.88292610898493
2025-06-04 22:30:00,1749101700.0,27.0,41.16666666666666,39.674166666666665,7.833333333333333,8.333333333333334,36.785375,-119.77304966666668,,1,23,39.57994165910661
2025-06-04 23:30:00,1749105300.0,26.0,43.66666666666666,39.05566666666667,7.5,7.666666666666667,36.78536033333334,-119.7730905,,1,23,38.28074805048533
2025-06-05 00:30:00,1749108900.0,24.83333333333333,42.66666666666666,35.7405,6.833333333333333,7.0,36.785446,-119.77298866666666,,1,23,35.42432736093359
2025-06-05 01:30:00,1749112500.0,23.0,48.0,28.812833333333334,7.833333333333333,8.666666666666666,36.7853815,-119.77309916666668,,1,23,30.124026021592655
2025-06-05 02:30:00,1749116100.0,21.33333333333333,52.66666666666666,23.97683333333333,8.5,9.0,36.78542783333334,-119.77310333333332,,1,23,26.076171378381076
2025-06-05 03:30:00,1749119700.0,20.166666666666668,54.833333333333336,23.47433333333333,8.166666666666666,9.0,36.78542983333333,-119.77312733333332,,1,23,24.725169315254128
2025-06-05 04:30:00,1749123300.0,19.5,57.0,19.7935,8.666666666666666,9.166666666666666,36.785428333333336,-119.77315383333332,,1,23,22.170161900418556
2025-06-05 05:30:00,1749126900.0,19.0,59.16666666666666,17.5475,15.666666666666666,16.5,36.785346833333335,-119.7731335,,1,23,21.91202194569464
2025-06-05 06:30:00,1749130500.0,19.33333333333333,57.833333333333336,14.27,11.166666666666666,12.166666666666666,36.785317,-119.7731285,,1,23,19.455593427390966
2025-06-05 07:30:00,1749134100.0,20.83333333333333,52.333333333333336,19.742,8.666666666666666,9.166666666666666,36.785375,-119.773079,,1,23,23.376157661412407
2025-06-05 08:30:00,1749137700.0,23.5,45.5,24.373,8.166666666666666,8.5,36.7853965,-119.773135,,1,23,28.21575826131633
2025-06-05 09:30:00,1749141300.0,26.33333333333333,38.333333333333336,33.977,8.5,8.666666666666666,36.78538116666667,-119.77314133333334,,1,23,36.144034791362174
2025-06-05 10:30:00,1749144900.0,28.5,32.0,42.47483333333333,7.0,7.166666666666667,36.785438,-119.7731425,,1,23,42.51529424853875
2025-06-05 11:30:00,1749148500.0,30.166666666666668,28.5,47.840833333333336,6.333333333333333,6.666666666666667,36.785358,-119.7731195,,1,23,46.81002110912902
2025-06-05 12:30:00,1749152100.0,32.0,27.33333333333333,52.81,7.166666666666667,7.666666666666667,36.785417,-119.77314,,1,23,51.23302466591952
2025-06-05 13:30:00,1749155700.0,33.5,25.166666666666668,54.47533333333333,6.833333333333333,7.166666666666667,36.785384666666666,-119.77315633333336,,1,23,53.351706439465346
2025-06-05 14:30:00,1749159300.0,34.5,23.666666666666668,55.351333333333336,6.5,6.666666666666667,36.785396,-119.7731285,,1,23,54.612648259489966
2025-06-05 15:30:00,1749162900.0,34.833333333333336,23.0,56.66883333333334,6.833333333333333,6.833333333333333,36.7854415,-119.773102,,1,23,55.704449191713074
2025-06-05 16:30:00,1749166500.0,35.5,22.33333333333333,59.27333333333333,6.0,6.333333333333333,36.78539783333333,-119.77312333333332,,1,23,57.52787191615551
2025-06-05 17:30:00,1749170100.0,34.833333333333336,24.166666666666668,61.34433333333334,6.666666666666667,7.166666666666667,36.785343833333336,-119.77312066666668,,1,23,58.22478495216114
2025-06-05 18:30:00,1749173700.0,33.833333333333336,24.83333333333333,62.978,7.0,7.333333333333333,36.785365500000005,-119.7731245,,1,23,58.39589762754891
2025-06-05 19:30:00,1749177300.0,32.333333333333336,26.5,63.67516666666666,7.166666666666667,7.333333333333333,36.78538583333333,-119.77309033333334,,1,23,57.57845680698896
2025-06-05 20:30:00,1749180900.0,30.0,33.5,56.92416666666667,9.166666666666666,9.5,36.7853795,-119.77305983333332,,1,23,52.127388732497074
2025-06-05 21:30:00,1749184500.0,26.83333333333333,40.0,35.672333333333334,8.666666666666666,8.833333333333334,36.78539283333333,-119.77308783333336,,1,23,37.44482800928529
2025-06-05 22:30:00,1749188100.0,25.166666666666668,45.0,36.19416666666667,7.0,7.333333333333333,36.78534183333333,-119.7731425,,1,23,35.875883262398816
2025-06-05 23:30:00,1749191700.0,23.666666666666668,50.333333333333336,33.81583333333333,7.0,7.166666666666667,36.785414333333335,-119.77310816666666,,1,23,33.15898814289613
2025-06-06 00:30:00,1749195300.0,22.166666666666668,54.833333333333336,27.1175,5.5,6.166666666666667,36.78537266666667,-119.7731245,,1,23,27.755256717896835
2025-06-06 01:30:00,1749198900.0,20.83333333333333,58.66666666666666,22.125,5.5,5.5,36.78541066666667,-119.77312983333331,,1,23,23.774856331845243
2025-06-06 02:30:00,1749202500.0,19.666666666666668,61.333333333333336,18.93466666666667,5.0,5.333333333333333,36.7854205,-119.77309683333334,,1,23,20.871307234533788
2025-06-06 03:30:00,1749206100.0,19.0,63.0,18.9305,4.833333333333333,5.0,36.785418,-119.773121,,1,23,20.244165836704106
2025-06-06 04:30:00,1749209700.0,18.166666666666668,65.33333333333333,17.97883333333333,5.0,5.166666666666667,36.7853955,-119.77311216666668,,1,23,19.001737220747508
2025-06-06 05:30:00,1749213300.0,17.666666666666668,68.0,14.289166666666668,5.333333333333333,5.5,36.78535983333333,-119.773098,,1,23,16.51625300665542
2025-06-06 06:30:00,1749216900.0,18.166666666666668,66.0,12.837000000000002,4.833333333333333,5.166666666666667,36.78538066666667,-119.77312216666668,,1,23,16.07571932096107
2025-06-06 07:30:00,1749220500.0,19.666666666666668,61.333333333333336,14.207,5.166666666666667,5.833333333333333,36.7853795,-119.773178,,1,23,18.273648781535414
2025-06-06 08:30:00,1749224100.0,22.0,55.66666666666666,14.665833333333332,7.5,8.0,36.785425833333335,-119.7731665,,1,23,21.07735193596376
2025-06-06 09:30:00,1749227700.0,24.83333333333333,49.16666666666666,21.13,10.5,11.166666666666666,36.785350666666666,-119.77308516666666,,1,23,27.790629895267998
2025-06-06 10:30:00,1749231300.0,27.33333333333333,42.5,32.223,12.166666666666666,12.833333333333334,36.78538183333333,-119.7731145,,1,23,36.547553347449366
2025-06-06 11:30:00,1749234900.0,30.0,37.0,46.39516666666666,11.833333333333334,12.5,36.785392,-119.7731475,,1,23,46.68030447967646
2025-06-06 12:30:00,1749238500.0,31.666666666666668,32.666666666666664,55.211000000000006,9.833333333333334,10.0,36.78540933333333,-119.77308783333332,,1,23,52.65010008621667
2025-06-06 13:30:00,1749242100.0,33.333333333333336,30.33333333333333,55.56966666666667,8.333333333333334,8.5,36.7853955,-119.77309666666667,,1,23,53.93274958471388
2025-06-06 14:30:00,1749245700.0,34.166666666666664,28.666666666666668,58.791,8.0,8.333333333333334,36.78535416666666,-119.77313733333334,,1,23,56.376450151909715
2025-06-06 15:30:00,1749249300.0,35.5,22.83333333333333,58.37366666666667,7.333333333333333,7.833333333333333,36.78537683333334,-119.773132,,1,23,57.28672303173706
2025-06-06 16:30:00,1749252900.0,35.666666666666664,23.5,59.150666666666666,7.0,7.166666666666667,36.78538183333333,-119.773084,,1,23,57.751894466617266
2025-06-06 17:30:00,1749256500.0,36.0,21.5,56.32533333333333,6.5,6.666666666666667,36.785408,-119.77312466666666,,1,23,56.41647838432694
2025-06-06 18:30:00,1749260100.0,35.5,20.5,52.2875,5.833333333333333,5.833333333333333,36.78548416666667,-119.77309183333334,,1,23,53.678414483829535
2025-06-06 19:30:00,1749263700.0,33.833333333333336,24.83333333333333,50.61766666666667,6.833333333333333,6.833333333333333,36.785396166666665,-119.77309916666668,,1,23,51.47765120645608
2025-06-06 20:30:00,1749267300.0,31.33333333333333,30.5,44.833333333333336,7.166666666666667,7.666666666666667,36.78535083333333,-119.77308266666668,,1,23,46.13918913825665
2025-06-06 21:30:00,1749270900.0,29.5,36.5,43.366166666666665,7.833333333333333,8.0,36.78535283333333,-119.7730915,,1,23,43.781991903566926
2025-06-06 22:30:00,1749274500.0,27.5,42.0,43.16466666666667,6.666666666666667,7.0,36.785398166666674,-119.77311583333334,,1,23,41.634358714369554
2025-06-06 23:30:00,1749278100.0,26.666666666666668,43.66666666666666,43.08599999999999,6.333333333333333,6.5,36.78541283333333,-119.77311466666669,,1,23,40.80046400652966
2025-06-07 00:30:00,1749281700.0,25.0,49.833333333333336,32.03183333333333,7.0,7.166666666666667,36.785380833333335,-119.7731425,,1,23,33.22779435836035
2025-06-07 01:30:00,1749285300.0,23.166666666666668,54.0,25.056166666666662,7.166666666666667,7.333333333333333,36.78539533333333,-119.77313366666664,,1,23,27.77369623419181
2025-06-07 02:30:00,1749288900.0,21.83333333333333,57.0,22.04533333333333,6.333333333333333,7.0,36.7854015,-119.77314133333331,,1,23,24.75598055590053
2025-06-07 03:30:00,1749292500.0,21.0,57.66666666666666,22.008,6.0,6.333333333333333,36.78532783333333,-119.7731475,,1,23,23.98647966889657
2025-06-07 04:30:00,1749296100.0,20.5,60.16666666666666,18.656,6.333333333333333,6.833333333333333,36.785338,-119.77306983333334,,1,23,21.69593011477272
2025-06-07 07:30:00,1749306900.0,21.666666666666668,56.5,16.325333333333333,8.0,8.5,36.785390166666666,-119.773145,,1,23,21.81181518782669
2025-06-07 08:30:00,1749310500.0,24.5,48.5,24.04133333333333,8.666666666666666,8.833333333333334,36.785364666666666,-119.77312466666666,,1,23,28.793324794464105
2025-06-07 09:30:00,1749314100.0,27.666666666666668,42.5,34.5145,12.166666666666666,12.333333333333334,36.785387,-119.77311816666668,,1,23,38.08403216606468
2025-06-07 10:30:00,1749317700.0,30.5,38.0,45.99100000000001,13.5,13.666666666666666,36.78537533333333,-119.77315233333331,,1,23,47.155129987075874
2025-06-07 11:30:00,1749321300.0,32.166666666666664,34.166666666666664,56.49766666666667,14.166666666666666,14.666666666666666,36.785408,-119.77312733333332,,1,23,54.60690759806344
2025-06-07 12:30:00,1749324900.0,33.666666666666664,31.666666666666668,60.74466666666667,12.166666666666666,12.333333333333334,36.78542266666667,-119.7731425,,1,23,57.82637280335239
2025-06-07 13:30:00,1749328500.0,34.666666666666664,30.0,55.929833333333335,10.666666666666666,10.666666666666666,36.7854035,-119.77310933333332,,1,23,55.67964494378011
2025-06-07 14:30:00,1749332100.0,36.0,28.166666666666668,53.597,9.5,9.666666666666666,36.78537433333333,-119.7731055,,1,23,55.25251251869697
2025-06-07 15:30:00,1749335700.0,36.333333333333336,26.0,56.45133333333333,9.5,10.166666666666666,36.78538183333333,-119.773122,,1,23,57.19206853388206
2025-06-07 16:30:00,1749339300.0,36.66666666666666,26.666666666666668,62.10266666666666,10.666666666666666,10.833333333333334,36.78538,-119.773102,,1,23,60.817449883647136
2025-06-07 17:30:00,1749342900.0,36.5,24.83333333333333,60.711333333333336,9.333333333333334,9.666666666666666,36.78541833333333,-119.77308283333332,,1,23,59.707764945487476
2025-06-07 18:30:00,1749346500.0,35.5,22.0,58.804,7.166666666666667,7.5,36.7854455,-119.77311333333334,,1,23,57.52577794656059
2025-06-07 19:30:00,1749350100.0,33.833333333333336,26.0,56.36266666666666,7.666666666666667,7.666666666666667,36.785434,-119.77311466666669,,1,23,54.803973159103045
2025-06-07 20:30:00,1749353700.0,31.83333333333333,30.166666666666668,49.68066666666667,8.0,8.0,36.785406,-119.77314266666669,,1,23,49.41828068097314
2025-06-07 21:30:00,1749357300.0,30.33333333333333,31.666666666666668,47.82516666666667,7.166666666666667,7.666666666666667,36.785436,-119.7731755,,1,23,46.975809115192426
2025-06-07 22:30:00,1749360900.0,28.83333333333333,34.666666666666664,42.89766666666667,7.333333333333333,7.5,36.78541166666667,-119.77314366666668,,1,23,42.97095550954593
2025-06-07 23:30:00,1749364500.0,27.166666666666668,40.16666666666666,36.66366666666666,7.166666666666667,7.666666666666667,36.78540816666666,-119.77314633333332,,1,23,37.93476834504528
2025-06-08 00:30:00,1749368100.0,26.0,40.0,36.60633333333333,6.333333333333333,6.5,36.785401,-119.77309533333332,,1,23,36.82301031420951
2025-06-08 01:30:00,1749371700.0,24.666666666666668,44.66666666666666,30.21283333333333,6.5,6.666666666666667,36.785345,-119.77309033333334,,1,23,32.06301360038665
2025-06-08 02:30:00,1749375300.0,23.166666666666668,49.333333333333336,25.112,7.166666666666667,7.5,36.78539583333333,-119.773066,,1,23,27.997877719421723
2025-06-08 03:30:00,1749378900.0,21.666666666666668,53.16666666666666,20.672166666666666,7.666666666666667,7.833333333333333,36.7853815,-119.77312716666668,,1,23,24.300249589049507
2025-06-08 04:30:00,1749382500.0,21.0,55.66666666666666,19.055666666666667,7.666666666666667,8.0,36.7854125,-119.7731285,,1,23,22.775825305821876
2025-06-08 05:30:00,1749386100.0,20.166666666666668,56.5,17.154333333333334,8.5,9.0,36.78536866666667,-119.7731435,,1,23,21.206885288746406
2025-06-08 06:30:00,1749389700.0,20.666666666666668,53.66666666666666,18.108,6.5,6.666666666666667,36.78540533333334,-119.7731575,,1,23,21.8249735254927
2025-06-08 07:30:00,1749393300.0,22.83333333333333,46.16666666666666,24.1335,5.666666666666667,5.833333333333333,36.785423,-119.77308899999998,,1,23,27.007992278195943
2025-06-08 08:30:00,1749396900.0,24.33333333333333,42.16666666666666,30.014,5.333333333333333,5.5,36.78539266666667,-119.773116,,1,23,31.549857602928867
2025-06-08 09:30:00,1749400201.0,26.2,38.2,33.534000000000006,5.8,6.2,36.7853724,-119.7731354,,1,23,35.23059836627744
2025-06-08 10:30:00,1749403501.0,28.5,34.166666666666664,37.623666666666665,6.0,6.166666666666667,36.78540866666666,-119.7731235,,1,23,39.51373836178588
2025-06-08 11:30:00,1749407101.0,30.5,31.0,42.946333333333335,6.666666666666667,6.666666666666667,36.78543366666667,-119.77312083333334,,1,23,44.3114806734222
2025-06-08 12:30:00,1749410701.0,32.5,28.0,46.05566666666667,6.5,6.5,36.7854055,-119.77310816666666,,1,23,47.69443470071163
2025-06-08 13:30:00,1749414301.0,34.0,26.0,48.078,6.833333333333333,7.0,36.78537733333334,-119.77304966666668,,1,23,50.14529654073496
2025-06-08 14:30:00,1749417901.0,35.5,24.33333333333333,51.56583333333333,6.666666666666667,6.833333333333333,36.78544433333334,-119.77315,,1,23,53.29326532817647
2025-06-08 15:30:00,1749421501.0,36.5,23.0,53.00300000000001,7.333333333333333,7.5,36.785396,-119.773145,,1,23,55.070218432001376
2025-06-08 16:30:00,1749425101.0,36.5,25.166666666666668,57.588,9.166666666666666,9.166666666666666,36.785401666666665,-119.773126,,1,23,57.91959425831369
2025-06-08 17:30:00,1749428701.0,36.5,27.166666666666668,59.62799999999999,10.666666666666666,11.0,36.78540433333333,-119.7730725,,1,23,59.28847994082168
2025-06-08 18:30:00,1749432301.0,34.833333333333336,31.83333333333333,58.8765,11.0,11.166666666666666,36.78539733333333,-119.77311716666668,,1,23,57.44505157307092
2025-06-08 19:30:00,1749435901.0,32.666666666666664,38.16666666666666,51.70733333333333,11.166666666666666,11.333333333333334,36.785418666666665,-119.7731435,,1,23,51.533152869450625
2025-06-08 20:30:00,1749439501.0,30.5,40.66666666666666,46.60983333333333,10.166666666666666,10.333333333333334,36.785383333333336,-119.77315516666664,,1,23,46.688050928978235
2025-06-08 21:30:00,1749443101.0,29.166666666666668,43.5,42.97466666666667,9.0,9.0,36.78540616666667,-119.77311716666668,,1,23,43.259419152694804
2025-06-08 22:30:00,1749446701.0,27.666666666666668,46.833333333333336,38.52766666666667,11.166666666666666,11.333333333333334,36.78540666666667,-119.7731285,,1,23,39.92916624286629
2025-06-08 23:30:00,1749450301.0,26.5,50.333333333333336,32.93816666666667,9.333333333333334,10.0,36.78536733333333,-119.7730395,,1,23,35.374555067978406
2025-06-09 00:30:00,1749453901.0,25.166666666666668,54.16666666666666,22.36733333333333,8.0,8.166666666666666,36.785459,-119.7730915,,1,24,28.301199877517575
2025-06-09 01:30:00,1749457501.0,24.0,54.333333333333336,19.366666666666667,7.0,7.166666666666667,36.78539666666666,-119.77310816666666,,1,24,25.501508921524426
2025-06-09 02:30:00,1749461101.0,23.0,55.66666666666666,17.635833333333334,6.0,6.166666666666667,36.78540433333333,-119.77312583333332,,1,24,23.490884157596348
2025-06-09 03:30:00,1749464701.0,22.33333333333333,57.16666666666666,16.772333333333332,5.5,6.0,36.785373666666665,-119.77318566666666,,1,24,22.32196069469753
2025-06-09 04:30:00,1749468301.0,21.33333333333333,60.0,13.7495,5.5,5.833333333333333,36.78540183333333,-119.7731185,,1,24,19.74019398195482
2025-06-09 05:30:00,1749471901.0,21.0,61.833333333333336,11.302,6.666666666666667,6.833333333333333,36.785363,-119.77314766666666,,1,24,18.286460585063942
2025-06-09 07:30:00,1749479101.0,23.166666666666668,54.833333333333336,10.562666666666669,5.5,5.666666666666667,36.785328166666666,-119.7731515,,1,24,19.61147919009685
2025-06-09 08:30:00,1749482701.0,26.0,45.66666666666666,21.455,5.333333333333333,5.5,36.78537683333334,-119.77314383333334,,1,24,28.234747330396942
2025-06-09 09:30:00,1749486301.0,28.0,40.833333333333336,30.118333333333336,6.5,6.666666666666667,36.78537666666667,-119.773118,,1,24,35.066992100754796
2025-06-09 10:30:00,1749489901.0,30.166666666666668,36.833333333333336,36.1285,6.833333333333333,6.833333333333333,36.785394833333335,-119.7731105,,1,24,40.342129795494756
2025-06-09 11:30:00,1749493501.0,32.166666666666664,34.666666666666664,44.138666666666666,8.666666666666666,8.833333333333334,36.78539233333333,-119.7731005,,1,24,46.8405759477113
2025-06-09 12:30:00,1749497101.0,33.833333333333336,31.5,46.404500000000006,8.5,8.666666666666666,36.785433,-119.77307366666668,,1,24,49.500304307606754
2025-06-09 13:30:00,1749500701.0,35.5,29.666666666666668,48.437333333333335,8.5,9.0,36.785481833333336,-119.77299766666664,,1,24,52.01017990959168
2025-06-09 14:30:00,1749504301.0,36.333333333333336,28.83333333333333,51.6995,10.833333333333334,11.333333333333334,36.78543416666667,-119.77312466666666,,1,24,55.00322424252807
2025-06-09 15:30:00,1749507901.0,37.16666666666666,27.83333333333333,52.84716666666667,10.833333333333334,11.166666666666666,36.78540466666667,-119.773159,,1,24,56.3347001000466
2025-06-09 16:30:00,1749511501.0,37.66666666666666,25.666666666666668,53.672,11.333333333333334,11.333333333333334,36.78530583333333,-119.773126,,1,24,57.37947697018944
2025-06-09 17:30:00,1749515101.0,38.0,24.83333333333333,55.84766666666667,10.333333333333334,10.5,36.785363,-119.77310933333332,,1,24,58.675524327031944
2025-06-09 18:30:00,1749518701.0,36.66666666666666,28.166666666666668,59.05949999999999,11.0,11.0,36.78536733333333,-119.773164,,1,24,59.42488335418236
2025-06-09 19:30:00,1749522301.0,35.166666666666664,32.0,62.988,10.833333333333334,10.833333333333334,36.785394833333335,-119.77312983333331,,1,24,60.24711181489068
2025-06-09 20:30:00,1749525901.0,32.833333333333336,34.166666666666664,52.248,10.666666666666666,10.833333333333334,36.78541,-119.77313733333334,,1,24,52.31876736914157
2025-06-09 21:30:00,1749529501.0,31.33333333333333,40.0,50.06366666666667,12.0,12.333333333333334,36.78540983333333,-119.773103,,1,24,49.969760582212736
2025-06-09 22:30:00,1749533101.0,29.666666666666668,46.16666666666666,43.97466666666667,12.833333333333334,13.333333333333334,36.78540916666666,-119.7731475,,1,24,45.19714315288614
2025-06-09 23:30:00,1749536701.0,27.5,49.833333333333336,32.20966666666667,9.5,9.833333333333334,36.7853235,-119.77303066666668,,1,24,36.09984588687742
2025-06-10 00:30:00,1749540301.0,25.83333333333333,51.5,28.313,7.333333333333333,7.666666666666667,36.78539166666667,-119.77312466666666,,1,24,32.103059978170855
2025-06-10 01:30:00,1749543901.0,24.5,53.333333333333336,22.864666666666665,7.0,7.333333333333333,36.78537766666667,-119.773131,,1,24,27.881433654797128
2025-06-10 02:30:00,1749547501.0,23.5,55.0,17.4765,6.5,7.0,36.785375,-119.77311833333331,,1,24,23.925537391636404
2025-06-10 03:30:00,1749551101.0,22.33333333333333,59.16666666666666,12.89,7.0,7.5,36.785415666666665,-119.7731285,,1,24,20.392838381380432
2025-06-10 08:30:00,1749569101.0,26.33333333333333,46.833333333333336,19.953666666666667,7.666666666666667,8.0,36.785461833333336,-119.77311833333331,,1,24,28.101763514770475
2025-06-10 09:30:00,1749572701.0,29.33333333333333,41.5,27.852833333333336,9.5,9.666666666666666,36.785365500000005,-119.77312333333332,,1,24,35.45061046736526
2025-06-10 10:30:00,1749576301.0,31.83333333333333,37.5,40.9805,12.666666666666666,13.166666666666666,36.78540233333333,-119.77306766666668,,1,24,45.54586542051171
2025-06-10 11:30:00,1749579901.0,33.5,35.0,46.592000000000006,13.166666666666666,13.166666666666666,36.78543416666667,-119.77317416666666,,1,24,50.18140381699289
2025-06-10 12:30:00,1749583501.0,35.5,31.5,52.541500000000006,11.666666666666666,12.166666666666666,36.785412,-119.77310183333331,,1,24,54.88612549088324
2025-06-10 13:30:00,1749587101.0,37.0,28.166666666666668,55.953,12.5,12.666666666666666,36.78534833333333,-119.77309816666668,,1,24,58.270953299543784
2025-06-10 14:30:00,1749590701.0,37.833333333333336,27.83333333333333,54.7905,12.166666666666666,12.166666666666666,36.7854,-119.77312583333332,,1,24,58.21823195036807
2025-06-10 15:30:00,1749594301.0,38.0,26.666666666666668,54.7055,10.833333333333334,11.0,36.785313333333335,-119.77314616666666,,1,24,58.0688255354896
2025-06-10 16:30:00,1749597901.0,38.0,25.166666666666668,55.636500000000005,10.166666666666666,10.333333333333334,36.7853865,-119.77313516666668,,1,24,58.50907069144403
2025-06-10 17:30:00,1749601501.0,37.333333333333336,25.166666666666668,57.79749999999999,14.166666666666666,14.333333333333334,36.78537116666667,-119.773103,,1,24,60.03331516263386
2025-06-10 18:30:00,1749605101.0,36.333333333333336,27.33333333333333,51.57316666666666,14.5,14.5,36.785429666666666,-119.7730765,,1,24,55.76642825854588
2025-06-10 19:30:00,1749608701.0,34.333333333333336,28.83333333333333,48.829,9.166666666666666,9.5,36.785414,-119.77312233333332,,1,24,51.49165381544787
2025-06-10 20:30:00,1749612301.0,32.0,33.0,50.35083333333333,12.166666666666666,12.5,36.78540816666666,-119.773112,,1,24,50.9751714072262
2025-06-10 21:30:00,1749615901.0,30.5,40.0,48.19216666666667,10.666666666666666,10.666666666666666,36.78540933333333,-119.77316516666669,,1,24,47.99603281370481
2025-06-10 22:30:00,1749619501.0,28.5,46.16666666666666,43.9385,10.666666666666666,11.0,36.78544233333333,-119.773126,,1,24,43.8097338664037
2025-06-10 23:30:00,1749623101.0,26.166666666666668,49.333333333333336,31.399,8.5,9.0,36.78544033333333,-119.773163,,1,24,34.41710033227963
2025-06-11 00:30:00,1749626701.0,24.5,48.66666666666666,27.337666666666667,7.5,7.666666666666667,36.78540316666667,-119.7731515,,1,24,30.670634668803594
2025-06-11 01:30:00,1749630301.0,23.33333333333333,50.0,25.15533333333333,8.0,8.0,36.785422,-119.77315116666666,,1,24,28.593992209227707
2025-06-11 02:30:00,1749633901.0,22.166666666666668,50.5,24.22,7.5,7.833333333333333,36.785324,-119.773112,,1,24,27.03584808418288
2025-06-11 03:30:00,1749637501.0,21.33333333333333,51.0,23.047833333333333,7.0,7.333333333333333,36.785372333333335,-119.77311566666668,,1,24,25.606213472393243
2025-06-11 04:30:00,1749641101.0,20.0,53.5,20.525166666666667,7.0,7.333333333333333,36.78539666666666,-119.773097,,1,24,23.056373466605393
2025-06-11 05:30:00,1749644701.0,19.0,54.833333333333336,19.896666666666665,7.0,7.166666666666667,36.78538583333333,-119.773108,,1,24,21.870019005169958
2025-06-11 06:30:00,1749648301.0,19.0,53.833333333333336,17.914166666666667,7.0,7.166666666666667,36.78540666666667,-119.77318583333332,,1,24,20.807387692519537
2025-06-11 07:30:00,1749651901.0,20.666666666666668,48.833333333333336,17.3905,7.0,7.666666666666667,36.78537983333333,-119.77306116666666,,1,24,22.02463346109611
